res_t2_22 += 1.0*einsum('ki,IJbakj->IJabij', f, u22, optimize=True)
res_t2_22 += -1.0*einsum('kj,IJbaki->IJabij', f, u22, optimize=True)
res_t2_22 += 1.0*einsum('ac,IJbcji->IJabij', f, u22, optimize=True)
res_t2_22 += -1.0*einsum('bc,IJacji->IJabij', f, u22, optimize=True)
res_t2_22 += 1.0*einsum('IK,JKbaji->IJabij', w, u22, optimize=True)
res_t2_22 += 1.0*einsum('JK,IKbaji->IJabij', w, u22, optimize=True)
res_t2_22 += 1.0*einsum('Iki,Jbakj->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Ikj,Jbaki->IJabij', d, u21, optimize=True)
res_t2_22 += 1.0*einsum('Iac,Jbcji->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Ibc,Jacji->IJabij', d, u21, optimize=True)
res_t2_22 += 1.0*einsum('Jki,Ibakj->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Jkj,Ibaki->IJabij', d, u21, optimize=True)
res_t2_22 += 1.0*einsum('Jac,Ibcji->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Jbc,Iacji->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('kc,ak,IJbcji->IJabij', f, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('kc,bk,IJacji->IJabij', f, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('kc,ci,IJbakj->IJabij', f, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('kc,cj,IJbaki->IJabij', f, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('kc,Iak,Jbcji->IJabij', f, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('kc,Ibk,Jacji->IJabij', f, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('kc,Ici,Jbakj->IJabij', f, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('kc,Icj,Jbaki->IJabij', f, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('kc,Jak,Ibcji->IJabij', f, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('kc,Jbk,Iacji->IJabij', f, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('kc,Jci,Ibakj->IJabij', f, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('kc,Jcj,Ibaki->IJabij', f, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('kc,acji,IJbk->IJabij', f, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('kc,baki,IJcj->IJabij', f, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('kc,bakj,IJci->IJabij', f, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('kc,bcji,IJak->IJabij', f, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xki,xaj,IJbk->IJabij', B, B, u12, optimize=True)
res_t2_22 += -1.0*einsum('xki,xbj,IJak->IJabij', B, B, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkj,xai,IJbk->IJabij', B, B, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkj,xbi,IJak->IJabij', B, B, u12, optimize=True)
res_t2_22 += 1.0*einsum('xai,xbc,IJcj->IJabij', B, B, u12, optimize=True)
res_t2_22 += -1.0*einsum('xaj,xbc,IJci->IJabij', B, B, u12, optimize=True)
res_t2_22 += -1.0*einsum('xbi,xac,IJcj->IJabij', B, B, u12, optimize=True)
res_t2_22 += 1.0*einsum('xbj,xac,IJci->IJabij', B, B, u12, optimize=True)
res_t2_22 += -1.0*einsum('Ikc,ak,Jbcji->IJabij', d, t1, u21, optimize=True)
res_t2_22 += 1.0*einsum('Ikc,bk,Jacji->IJabij', d, t1, u21, optimize=True)
res_t2_22 += 1.0*einsum('Ikc,ci,Jbakj->IJabij', d, t1, u21, optimize=True)
